

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 20:16:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   447                           ;Called with:
   448                           ;	high address of idata address in btemp 
   449                           ;	low address of idata address in btemp+1 
   450                           ;	low address of data in FSR
   451                           ;	high address + 1 of data in btemp-1
   452                           
   453  0E12  120A  158A  260E  120A  158A  	fcall	init_fetch0
   454  0E17  0080               	movwf	0
   455  0E18  0A84               	incf	4,f
   456  0E19  0804               	movf	4,w
   457  0E1A  067D               	xorwf	btemp+-1,w
   458  0E1B  1903               	btfsc	3,2
   459  0E1C  3400               	retlw	0
   460  0E1D  0AFF               	incf	btemp+1,f
   461  0E1E  1903               	btfsc	3,2
   462  0E1F  0AFE               	incf	btemp,f
   463  0E20  2E12               	goto	init_ram0
   464                           
   465                           	psect	cstackBANK1
   466  00A0                     __pcstackBANK1:
   467  00A0                     atualizaLCD@buffer0:
   468                           
   469                           ; 16 bytes @ 0x0
   470  00A0                     	ds	16
   471  00B0                     atualizaLCD@buffer1:
   472                           
   473                           ; 16 bytes @ 0x10
   474  00B0                     	ds	16
   475                           
   476                           	psect	cstackCOMMON
   477  0070                     __pcstackCOMMON:
   478  0070                     ?_iniciaPinos:
   479  0070                     ?_lerSensores:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_atualizaLCD:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_recolheTela:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_expandeTela:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_paraTela:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_controleEstufas:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_estufaUm:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_estufaDois:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_estufaTres:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_estufaQuatro:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_Lcd_Port:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_Lcd_Cmd:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_Lcd_Clear:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_Lcd_Init:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_Lcd_Write_Char:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_Lcd_Write_String:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_TrataINT:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?i1_recolheTela:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ??i1_recolheTela:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539                           
   540                           ; 2 bytes @ 0x0
   541  0070                     	ds	2
   542  0072                     ??_TrataINT:
   543                           
   544                           ; 1 bytes @ 0x2
   545  0072                     	ds	2
   546  0074                     ??_iniciaPinos:
   547  0074                     ??_recolheTela:	
   548                           ; 1 bytes @ 0x4
   549                           
   550  0074                     ??_expandeTela:	
   551                           ; 1 bytes @ 0x4
   552                           
   553  0074                     ??_paraTela:	
   554                           ; 1 bytes @ 0x4
   555                           
   556  0074                     ??_controleEstufas:	
   557                           ; 1 bytes @ 0x4
   558                           
   559  0074                     ??_estufaUm:	
   560                           ; 1 bytes @ 0x4
   561                           
   562  0074                     ??_estufaDois:	
   563                           ; 1 bytes @ 0x4
   564                           
   565  0074                     ??_estufaTres:	
   566                           ; 1 bytes @ 0x4
   567                           
   568  0074                     ??_estufaQuatro:	
   569                           ; 1 bytes @ 0x4
   570                           
   571  0074                     ??_Lcd_Port:	
   572                           ; 1 bytes @ 0x4
   573                           
   574  0074                     ??___lwdiv:	
   575                           ; 1 bytes @ 0x4
   576                           
   577  0074                     Lcd_Port@a:	
   578                           ; 1 bytes @ 0x4
   579                           
   580  0074                     ___fltol@sign1:	
   581                           ; 1 bytes @ 0x4
   582                           
   583                           
   584                           ; 1 bytes @ 0x4
   585  0074                     	ds	1
   586  0075                     ??_Lcd_Write_Char:
   587  0075                     ??___lwmod:	
   588                           ; 1 bytes @ 0x5
   589                           
   590  0075                     Lcd_Cmd@a:	
   591                           ; 1 bytes @ 0x5
   592                           
   593  0075                     ___fltol@exp1:	
   594                           ; 1 bytes @ 0x5
   595                           
   596                           
   597                           ; 1 bytes @ 0x5
   598  0075                     	ds	1
   599  0076                     ??_Lcd_Clear:
   600                           
   601                           	psect	cstackBANK0
   602  0020                     __pcstackBANK0:	
   603                           ; 1 bytes @ 0x6
   604                           
   605  0020                     ?___flge:
   606  0020                     ??_Lcd_Cmd:	
   607                           ; 1 bit 
   608                           
   609  0020                     ?___lwdiv:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0020                     ?___fltol:	
   613                           ; 2 bytes @ 0x0
   614                           
   615  0020                     ?___xxtofl:	
   616                           ; 4 bytes @ 0x0
   617                           
   618  0020                     Lcd_Write_Char@temp:	
   619                           ; 4 bytes @ 0x0
   620                           
   621  0020                     ___lwdiv@divisor:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0020                     ___flge@ff1:	
   625                           ; 2 bytes @ 0x0
   626                           
   627  0020                     ___fltol@f1:	
   628                           ; 4 bytes @ 0x0
   629                           
   630  0020                     ___xxtofl@val:	
   631                           ; 4 bytes @ 0x0
   632                           
   633                           
   634                           ; 4 bytes @ 0x0
   635  0020                     	ds	1
   636  0021                     Lcd_Write_Char@y:
   637                           
   638                           ; 1 bytes @ 0x1
   639  0021                     	ds	1
   640  0022                     ?_Lcd_Set_Cursor:
   641  0022                     ??_Lcd_Init:	
   642                           ; 1 bytes @ 0x2
   643                           
   644  0022                     Lcd_Set_Cursor@b:	
   645                           ; 1 bytes @ 0x2
   646                           
   647  0022                     Lcd_Write_Char@a:	
   648                           ; 1 bytes @ 0x2
   649                           
   650  0022                     ___lwdiv@dividend:	
   651                           ; 1 bytes @ 0x2
   652                           
   653                           
   654                           ; 2 bytes @ 0x2
   655  0022                     	ds	1
   656  0023                     ??_Lcd_Set_Cursor:
   657  0023                     ??_Lcd_Write_String:	
   658                           ; 1 bytes @ 0x3
   659                           
   660                           
   661                           ; 1 bytes @ 0x3
   662  0023                     	ds	1
   663  0024                     ??___fltol:
   664  0024                     ??___xxtofl:	
   665                           ; 1 bytes @ 0x4
   666                           
   667  0024                     ___lwdiv@counter:	
   668                           ; 1 bytes @ 0x4
   669                           
   670  0024                     Lcd_Write_String@i:	
   671                           ; 1 bytes @ 0x4
   672                           
   673  0024                     ___flge@ff2:	
   674                           ; 2 bytes @ 0x4
   675                           
   676                           
   677                           ; 4 bytes @ 0x4
   678  0024                     	ds	1
   679  0025                     Lcd_Set_Cursor@a:
   680  0025                     ___lwdiv@quotient:	
   681                           ; 1 bytes @ 0x5
   682                           
   683                           
   684                           ; 2 bytes @ 0x5
   685  0025                     	ds	1
   686  0026                     Lcd_Set_Cursor@z:
   687  0026                     Lcd_Write_String@a:	
   688                           ; 1 bytes @ 0x6
   689                           
   690                           
   691                           ; 1 bytes @ 0x6
   692  0026                     	ds	1
   693  0027                     ?___lwmod:
   694  0027                     Lcd_Set_Cursor@y:	
   695                           ; 2 bytes @ 0x7
   696                           
   697  0027                     ___lwmod@divisor:	
   698                           ; 1 bytes @ 0x7
   699                           
   700                           
   701                           ; 2 bytes @ 0x7
   702  0027                     	ds	1
   703  0028                     ??___flge:
   704  0028                     Lcd_Set_Cursor@temp:	
   705                           ; 1 bytes @ 0x8
   706                           
   707  0028                     ___xxtofl@sign:	
   708                           ; 1 bytes @ 0x8
   709                           
   710                           
   711                           ; 1 bytes @ 0x8
   712  0028                     	ds	1
   713  0029                     ___xxtofl@exp:
   714  0029                     ___lwmod@dividend:	
   715                           ; 1 bytes @ 0x9
   716                           
   717                           
   718                           ; 2 bytes @ 0x9
   719  0029                     	ds	1
   720  002A                     ___xxtofl@arg:
   721                           
   722                           ; 4 bytes @ 0xA
   723  002A                     	ds	1
   724  002B                     ___lwmod@counter:
   725                           
   726                           ; 1 bytes @ 0xB
