

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 07 20:33:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0008                     	;# 
   150  0009                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000D                     	;# 
   155  000E                     	;# 
   156  000E                     	;# 
   157  000F                     	;# 
   158  0010                     	;# 
   159  0011                     	;# 
   160  0012                     	;# 
   161  0013                     	;# 
   162  0014                     	;# 
   163  0015                     	;# 
   164  0015                     	;# 
   165  0016                     	;# 
   166  0017                     	;# 
   167  0018                     	;# 
   168  0019                     	;# 
   169  001A                     	;# 
   170  001B                     	;# 
   171  001B                     	;# 
   172  001C                     	;# 
   173  001D                     	;# 
   174  001E                     	;# 
   175  001F                     	;# 
   176  0081                     	;# 
   177  0085                     	;# 
   178  0086                     	;# 
   179  0087                     	;# 
   180  0088                     	;# 
   181  0089                     	;# 
   182  008C                     	;# 
   183  008D                     	;# 
   184  008E                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201                           
   202                           	psect	idataBANK1
   203  0EEC                     __pidataBANK1:
   204                           
   205                           ;initializer for _buffer1
   206  0EEC  3449               	retlw	73
   207  0EED  344E               	retlw	78
   208  0EEE  3449               	retlw	73
   209  0EEF  3443               	retlw	67
   210  0EF0  3449               	retlw	73
   211  0EF1  3441               	retlw	65
   212  0EF2  3400               	retlw	0
   213  0EF3  3400               	retlw	0
   214  0EF4  3400               	retlw	0
   215  0EF5  3400               	retlw	0
   216  0EF6  3400               	retlw	0
   217  0EF7  3400               	retlw	0
   218  0EF8  3400               	retlw	0
   219  0EF9  3400               	retlw	0
   220  0EFA  3400               	retlw	0
   221  0EFB  3400               	retlw	0
   222  0EFC  3400               	retlw	0
   223  0EFD  3400               	retlw	0
   224  0EFE  3400               	retlw	0
   225  0EFF  3400               	retlw	0
   226  0F00  3400               	retlw	0
   227  0F01  3400               	retlw	0
   228  0F02  3400               	retlw	0
   229  0F03  3400               	retlw	0
   230  0F04  3400               	retlw	0
   231  0F05  3400               	retlw	0
   232  0F06  3400               	retlw	0
   233  0F07  3400               	retlw	0
   234  0F08  3400               	retlw	0
   235  0F09  3400               	retlw	0
   236                           
   237                           ;initializer for _buffer0
   238  0F0A  3449               	retlw	73
   239  0F0B  344E               	retlw	78
   240  0F0C  3449               	retlw	73
   241  0F0D  3443               	retlw	67
   242  0F0E  3449               	retlw	73
   243  0F0F  3441               	retlw	65
   244  0F10  3400               	retlw	0
   245  0F11  3400               	retlw	0
   246  0F12  3400               	retlw	0
   247  0F13  3400               	retlw	0
   248  0F14  3400               	retlw	0
   249  0F15  3400               	retlw	0
   250  0F16  3400               	retlw	0
   251  0F17  3400               	retlw	0
   252  0F18  3400               	retlw	0
   253  0F19  3400               	retlw	0
   254  0F1A  3400               	retlw	0
   255  0F1B  3400               	retlw	0
   256  0F1C  3400               	retlw	0
   257  0F1D  3400               	retlw	0
   258  0F1E  3400               	retlw	0
   259  0F1F  3400               	retlw	0
   260  0F20  3400               	retlw	0
   261  0F21  3400               	retlw	0
   262  0F22  3400               	retlw	0
   263  0F23  3400               	retlw	0
   264  0F24  3400               	retlw	0
   265  0F25  3400               	retlw	0
   266  0F26  3400               	retlw	0
   267  0F27  3400               	retlw	0
   268                           
   269                           	psect	strings
   270  0800                     __pstrings:
   271  0800                     stringtab:
   272  0800                     __stringtab:
   273  0800                     stringcode:	
   274                           ;	String table - string pointers are 1 byte each
   275                           
   276  0800                     stringdir:
   277  0800  3008               	movlw	high stringdir
   278  0801  008A               	movwf	10
   279  0802  0804               	movf	4,w
   280  0803  0A84               	incf	4,f
   281  0804  0782               	addwf	2,f
   282  0805                     __stringbase:
   283  0805  3400               	retlw	0
   284  0806                     __end_of__stringtab:
   285  0806                     _dpowers:
   286  0806  3401               	retlw	1
   287  0807  3400               	retlw	0
   288  0808  340A               	retlw	10
   289  0809  3400               	retlw	0
   290  080A  3464               	retlw	100
   291  080B  3400               	retlw	0
   292  080C  34E8               	retlw	232
   293  080D  3403               	retlw	3
   294  080E  3410               	retlw	16
   295  080F  3427               	retlw	39
   296  0810                     __end_of_dpowers:
   297  0008                     _PORTDbits	set	8
   298  0007                     _PORTCbits	set	7
   299  0010                     _T1CONbits	set	16
   300  000B                     _INTCONbits	set	11
   301  001E                     _ADRESH	set	30
   302  001F                     _ADCON0bits	set	31
   303  000F                     _TMR1H	set	15
   304  000E                     _TMR1L	set	14
   305  0006                     _PORTBbits	set	6
   306  0030                     _RB0	set	48
   307  002C                     _RA4	set	44
   308  004A                     _RE2	set	74
   309  0047                     _RD7	set	71
   310  003A                     _RC2	set	58
   311  003B                     _RC3	set	59
   312  0040                     _RD0	set	64
   313  0046                     _RD6	set	70
   314  0042                     _RD2	set	66
   315  0039                     _RC1	set	57
   316  0044                     _RD4	set	68
   317  0038                     _RC0	set	56
   318  0041                     _RD1	set	65
   319  0043                     _RD3	set	67
   320  0045                     _RD5	set	69
   321  003D                     _RC5	set	61
   322  003C                     _RC4	set	60
   323  003F                     _RC7	set	63
   324  003E                     _RC6	set	62
   325  0060                     _TMR1IF	set	96
   326  0059                     _INTF	set	89
   327  0031                     _RB1	set	49
   328  0032                     _RB2	set	50
   329  0037                     _RB7	set	55
   330  0036                     _RB6	set	54
   331  0035                     _RB5	set	53
   332  0034                     _RB4	set	52
   333  009E                     _ADRESL	set	158
   334  009F                     _ADCON1bits	set	159
   335  0088                     _TRISD	set	136
   336  0087                     _TRISC	set	135
   337  0085                     _TRISA	set	133
   338  008C                     _PIE1bits	set	140
   339  0086                     _TRISBbits	set	134
   340  0081                     _OPTION_REGbits	set	129
   341  0810                     STR_1:
   342  0810  3443               	retlw	67	;'C'
   343  0811  343A               	retlw	58	;':'
   344  0812  3425               	retlw	37	;'%'
   345  0813  3469               	retlw	105	;'i'
   346  0814  3420               	retlw	32	;' '
   347  0815  3441               	retlw	65	;'A'
   348  0816  343A               	retlw	58	;':'
   349  0817  3425               	retlw	37	;'%'
   350  0818  3469               	retlw	105	;'i'
   351  0819  3420               	retlw	32	;' '
   352  081A  344C               	retlw	76	;'L'
   353  081B  343A               	retlw	58	;':'
   354  081C  3425               	retlw	37	;'%'
   355  081D  3469               	retlw	105	;'i'
   356  081E  3420               	retlw	32	;' '
   357  081F  3453               	retlw	83	;'S'
   358  0820  3431               	retlw	49	;'1'
   359  0821  343A               	retlw	58	;':'
   360  0822  3425               	retlw	37	;'%'
   361  0823  3469               	retlw	105	;'i'
   362  0824  3400               	retlw	0
   363  0825                     STR_2:
   364  0825  3453               	retlw	83	;'S'
   365  0826  3432               	retlw	50	;'2'
   366  0827  343A               	retlw	58	;':'
   367  0828  3425               	retlw	37	;'%'
   368  0829  3469               	retlw	105	;'i'
   369  082A  3420               	retlw	32	;' '
   370  082B  3453               	retlw	83	;'S'
   371  082C  3433               	retlw	51	;'3'
   372  082D  343A               	retlw	58	;':'
   373  082E  3425               	retlw	37	;'%'
   374  082F  3469               	retlw	105	;'i'
   375  0830  3420               	retlw	32	;' '
   376  0831  3453               	retlw	83	;'S'
   377  0832  3434               	retlw	52	;'4'
   378  0833  343A               	retlw	58	;':'
   379  0834  3425               	retlw	37	;'%'
   380  0835  3469               	retlw	105	;'i'
   381  0836  3420               	retlw	32	;' '
   382  0837  3400               	retlw	0
   383                           
   384                           	psect	cinit
   385  0015                     start_initialization:	
   386                           ; #config settings
   387                           
   388  0015                     __initialization:
   389                           
   390                           ; Initialize objects allocated to BANK1
   391  0015  1383               	bcf	3,7	;select IRP bank0
   392  0016  30DC               	movlw	low (__pdataBANK1+60)
   393  0017  00FD               	movwf	btemp+-1
   394  0018  300E               	movlw	high __pidataBANK1
   395  0019  00FE               	movwf	btemp
   396  001A  30EC               	movlw	low __pidataBANK1
   397  001B  00FF               	movwf	btemp+1
   398  001C  30A0               	movlw	low __pdataBANK1
   399  001D  0084               	movwf	4
   400  001E  120A  158A  24B5  120A  118A  	fcall	init_ram0
   401                           
   402                           ; Clear objects allocated to BANK0
   403  0023  3020               	movlw	low __pbssBANK0
   404  0024  0084               	movwf	4
   405  0025  303C               	movlw	low (__pbssBANK0+28)
   406  0026  120A  158A  249C  120A  118A  	fcall	clear_ram0
   407  002B                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410  002B                     __end_of__initialization:
   411  002B  0183               	clrf	3
   412  002C  120A  118A  282F   	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssBANK0
   415  0020                     __pbssBANK0:
   416  0020                     _valor_entry6:
   417  0020                     	ds	4
   418  0024                     _valor_entry5:
   419  0024                     	ds	4
   420  0028                     _valor_entry4:
   421  0028                     	ds	4
   422  002C                     _valor_entry3:
   423  002C                     	ds	4
   424  0030                     _valor_entry2:
   425  0030                     	ds	4
   426  0034                     _valor_entry1:
   427  0034                     	ds	4
   428  0038                     _valor_entry0:
   429  0038                     	ds	4
   430                           
   431                           	psect	dataBANK1
   432  00A0                     __pdataBANK1:
   433  00A0                     _buffer1:
   434  00A0                     	ds	30
   435  00BE                     _buffer0:
   436  00BE                     	ds	30
   437                           
   438                           	psect	inittext
   439  0CB1                     init_fetch0:	
   440                           ;	Called with low address in FSR and high address in W
   441                           
   442  0CB1  087E               	movf	btemp,w
   443  0CB2  008A               	movwf	10
   444  0CB3  087F               	movf	btemp+1,w
   445  0CB4  0082               	movwf	2
   446  0CB5                     init_ram0:	
   447                           ;Called with:
   448                           ;	high address of idata address in btemp 
   449                           ;	low address of idata address in btemp+1 
   450                           ;	low address of data in FSR
   451                           ;	high address + 1 of data in btemp-1
   452                           
   453  0CB5  120A  158A  24B1  120A  158A  	fcall	init_fetch0
   454  0CBA  0080               	movwf	0
   455  0CBB  0A84               	incf	4,f
   456  0CBC  0804               	movf	4,w
   457  0CBD  067D               	xorwf	btemp+-1,w
   458  0CBE  1903               	btfsc	3,2
   459  0CBF  3400               	retlw	0
   460  0CC0  0AFF               	incf	btemp+1,f
   461  0CC1  1903               	btfsc	3,2
   462  0CC2  0AFE               	incf	btemp,f
   463  0CC3  2CB5               	goto	init_ram0
   464                           
   465                           	psect	clrtext
   466  0C9C                     clear_ram0:	
   467                           ;	Called with FSR containing the base address, and
   468                           ;	W with the last address+1
   469                           
   470  0C9C  0064               	clrwdt	;clear the watchdog before getting into this loop
   471  0C9D                     clrloop0:
   472  0C9D  0180               	clrf	0	;clear RAM location pointed to by FSR
   473  0C9E  0A84               	incf	4,f	;increment pointer
   474  0C9F  0604               	xorwf	4,w	;XOR with final address
   475  0CA0  1903               	btfsc	3,2	;have we reached the end yet?
   476  0CA1  3400               	retlw	0	;all done for this memory range, return
   477  0CA2  0604               	xorwf	4,w	;XOR again to restore value
   478  0CA3  2C9D               	goto	clrloop0	;do the next byte
   479                           
   480                           	psect	cstackBANK3
   481  0190                     __pcstackBANK3:
   482  0190                     ??_main:
   483                           
   484                           ; 1 bytes @ 0x0
   485  0190                     	ds	3
   486                           
   487                           	psect	cstackBANK1
   488  00DC                     __pcstackBANK1:
   489  00DC                     ?___flge:
   490  00DC                     ??_iniciaPinos:	
   491                           ; 1 bit 
   492                           
   493  00DC                     ??_expandeTela:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  00DC                     ??_recolheTela:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  00DC                     ??_estufaUm:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  00DC                     ??_estufaDois:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  00DC                     ??_estufaTres:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  00DC                     ??_estufaQuatro:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  00DC                     ??_Lcd_Port:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  00DC                     ?___xxtofl:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  00DC                     Lcd_Port@a:	
   518                           ; 4 bytes @ 0x0
   519                           
   520  00DC                     ___flge@ff1:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  00DC                     ___xxtofl@val:	
   524                           ; 4 bytes @ 0x0
   525                           
   526                           
   527                           ; 4 bytes @ 0x0
   528  00DC                     	ds	1
   529  00DD                     ??_Lcd_Cmd:
   530                           
   531                           ; 1 bytes @ 0x1
   532  00DD                     	ds	2
   533  00DF                     Lcd_Cmd@a:
   534                           
   535                           ; 1 bytes @ 0x3
   536  00DF                     	ds	1
   537  00E0                     ??_Lcd_Init:
   538  00E0                     ??___xxtofl:	
   539                           ; 1 bytes @ 0x4
   540                           
   541  00E0                     ___flge@ff2:	
   542                           ; 1 bytes @ 0x4
   543                           
   544                           
   545                           ; 4 bytes @ 0x4
   546  00E0                     	ds	4
   547  00E4                     ??___flge:
   548  00E4                     ___xxtofl@sign:	
   549                           ; 1 bytes @ 0x8
   550                           
   551                           
   552                           ; 1 bytes @ 0x8
   553  00E4                     	ds	1
   554  00E5                     ___xxtofl@exp:
   555                           
   556                           ; 1 bytes @ 0x9
   557  00E5                     	ds	1
   558  00E6                     ___xxtofl@arg:
   559                           
   560                           ; 4 bytes @ 0xA
   561  00E6                     	ds	4
   562  00EA                     ??_lerSensores:
   563                           
   564                           ; 1 bytes @ 0xE
   565  00EA                     	ds	4
   566                           
   567                           	psect	cstackCOMMON
   568  0070                     __pcstackCOMMON:
   569  0070                     ?_iniciaPinos:
   570  0070                     ?_lerSensores:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_expandeTela:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_recolheTela:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_estufaUm:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_estufaDois:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_estufaTres:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_estufaQuatro:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_atualizaLCD:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_Lcd_Port:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_Lcd_Cmd:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_Lcd_Clear:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_Lcd_Init:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_Lcd_Write_Char:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_Lcd_Write_String:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_TrataINT:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?i1_Lcd_Port:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ??i1_Lcd_Port:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?i1_Lcd_Cmd:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?i1_recolheTela:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ??i1_recolheTela:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?i1_expandeTela:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ??i1_expandeTela:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_main:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?___lwdiv:	
   640                           ; 2 bytes @ 0x0
   641                           
   642  0070                     ?___fltol:	
   643                           ; 2 bytes @ 0x0
   644                           
   645  0070                     i1Lcd_Port@a:	
   646                           ; 4 bytes @ 0x0
   647                           
   648  0070                     ___lwdiv@divisor:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ___fltol@f1:	
   652                           ; 2 bytes @ 0x0
   653                           
   654                           
   655                           ; 4 bytes @ 0x0
   656  0070                     	ds	1
   657  0071                     ??_Lcd_Write_Char:
   658  0071                     ??i1_Lcd_Cmd:	
   659                           ; 1 bytes @ 0x1
   660                           
   661                           
   662                           ; 1 bytes @ 0x1
   663  0071                     	ds	1
   664  0072                     Lcd_Write_Char@temp:
   665  0072                     ___lwdiv@dividend:	
   666                           ; 1 bytes @ 0x2
   667                           
   668                           
   669                           ; 2 bytes @ 0x2
   670  0072                     	ds	1
   671  0073                     Lcd_Write_Char@y:
   672  0073                     i1Lcd_Cmd@a:	
   673                           ; 1 bytes @ 0x3
   674                           
   675                           
   676                           ; 1 bytes @ 0x3
   677  0073                     	ds	1
   678  0074                     ??_Lcd_Clear:
   679  0074                     ?_Lcd_Set_Cursor:	
   680                           ; 1 bytes @ 0x4
   681                           
   682  0074                     ??___fltol:	
   683                           ; 1 bytes @ 0x4
   684                           
   685  0074                     ??___lwdiv:	
   686                           ; 1 bytes @ 0x4
   687                           
   688  0074                     Lcd_Set_Cursor@b:	
   689                           ; 1 bytes @ 0x4
   690                           
   691  0074                     Lcd_Write_Char@a:	
   692                           ; 1 bytes @ 0x4
   693                           
   694                           
   695                           ; 1 bytes @ 0x4
   696  0074                     	ds	1
   697  0075                     ??_Lcd_Set_Cursor:
   698  0075                     ??_Lcd_Write_String:	
   699                           ; 1 bytes @ 0x5
   700                           
   701  0075                     ___lwdiv@quotient:	
   702                           ; 1 bytes @ 0x5
   703                           
   704                           
   705                           ; 2 bytes @ 0x5
   706  0075                     	ds	1
   707  0076                     Lcd_Write_String@i:
   708                           
   709                           ; 2 bytes @ 0x6
   710  0076                     	ds	1
   711  0077                     Lcd_Set_Cursor@a:
   712  0077                     ___lwdiv@counter:	
   713                           ; 1 bytes @ 0x7
   714                           
   715                           
   716                           ; 1 bytes @ 0x7
   717  0077                     	ds	1
   718  0078                     ?___lwmod:
   719  0078                     Lcd_Set_Cursor@z:	
   720                           ; 2 bytes @ 0x8
   721                           
   722  0078                     Lcd_Write_String@a:	
   723                           ; 1 bytes @ 0x8
   724                           
   725  0078                     ___lwmod@divisor:	
   726                           ; 1 bytes @ 0x8
   727                           
   728                           
   729                           ; 2 bytes @ 0x8
   730  0078                     	ds	1
   731  0079                     Lcd_Set_Cursor@y:
   732  0079                     ___fltol@sign1:	
   733                           ; 1 bytes @ 0x9
   734                           
   735                           
