

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 00:23:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   110  001B                     	;# 
   111  001C                     	;# 
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0094                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200                           
   201                           	psect	idataBANK0
   202  0D4E                     __pidataBANK0:
   203                           
   204                           ;initializer for _valor_entry6
   205  0D4E  3400               	retlw	0
   206  0D4F  3480               	retlw	128
   207  0D50  3480               	retlw	128
   208  0D51  3443               	retlw	67
   209                           
   210                           ;initializer for _valor_entry5
   211  0D52  3400               	retlw	0
   212  0D53  3480               	retlw	128
   213  0D54  3480               	retlw	128
   214  0D55  3443               	retlw	67
   215                           
   216                           ;initializer for _valor_entry4
   217  0D56  3400               	retlw	0
   218  0D57  3480               	retlw	128
   219  0D58  3480               	retlw	128
   220  0D59  3443               	retlw	67
   221                           
   222                           ;initializer for _valor_entry3
   223  0D5A  3400               	retlw	0
   224  0D5B  3480               	retlw	128
   225  0D5C  3480               	retlw	128
   226  0D5D  3443               	retlw	67
   227                           
   228                           	psect	strings
   229  0800                     __pstrings:
   230  0800                     stringtab:
   231  0800                     __stringtab:
   232  0800                     stringcode:	
   233                           ;	String table - string pointers are 1 byte each
   234                           
   235  0800                     stringdir:
   236  0800  3008               	movlw	high stringdir
   237  0801  008A               	movwf	10
   238  0802  0804               	movf	4,w
   239  0803  0A84               	incf	4,f
   240  0804  0782               	addwf	2,f
   241  0805                     __stringbase:
   242  0805  3400               	retlw	0
   243  0806                     __end_of__stringtab:
   244  0806                     _dpowers:
   245  0806  3401               	retlw	1
   246  0807  3400               	retlw	0
   247  0808  340A               	retlw	10
   248  0809  3400               	retlw	0
   249  080A  3464               	retlw	100
   250  080B  3400               	retlw	0
   251  080C  34E8               	retlw	232
   252  080D  3403               	retlw	3
   253  080E  3410               	retlw	16
   254  080F  3427               	retlw	39
   255  0810                     __end_of_dpowers:
   256  0008                     _PORTDbits	set	8
   257  0007                     _PORTCbits	set	7
   258  0006                     _PORTBbits	set	6
   259  0010                     _T1CONbits	set	16
   260  000B                     _INTCONbits	set	11
   261  001E                     _ADRESH	set	30
   262  001F                     _ADCON0bits	set	31
   263  000F                     _TMR1H	set	15
   264  000E                     _TMR1L	set	14
   265  003C                     _RC4	set	60
   266  003D                     _RC5	set	61
   267  003E                     _RC6	set	62
   268  003F                     _RC7	set	63
   269  0038                     _RC0	set	56
   270  0041                     _RD1	set	65
   271  0043                     _RD3	set	67
   272  0045                     _RD5	set	69
   273  0047                     _RD7	set	71
   274  003A                     _RC2	set	58
   275  003B                     _RC3	set	59
   276  0040                     _RD0	set	64
   277  0046                     _RD6	set	70
   278  0042                     _RD2	set	66
   279  0039                     _RC1	set	57
   280  0044                     _RD4	set	68
   281  0060                     _TMR1IF	set	96
   282  0059                     _INTF	set	89
   283  0033                     _RB3	set	51
   284  002C                     _RA4	set	44
   285  0031                     _RB1	set	49
   286  0032                     _RB2	set	50
   287  0037                     _RB7	set	55
   288  0036                     _RB6	set	54
   289  0035                     _RB5	set	53
   290  0034                     _RB4	set	52
   291  009E                     _ADRESL	set	158
   292  009F                     _ADCON1bits	set	159
   293  0088                     _TRISD	set	136
   294  0087                     _TRISC	set	135
   295  0085                     _TRISA	set	133
   296  008C                     _PIE1bits	set	140
   297  0086                     _TRISBbits	set	134
   298  0081                     _OPTION_REGbits	set	129
   299  0810                     STR_1:
   300  0810  3451               	retlw	81	;'Q'
   301  0811  343A               	retlw	58	;':'
   302  0812  3425               	retlw	37	;'%'
   303  0813  3469               	retlw	105	;'i'
   304  0814  3420               	retlw	32	;' '
   305  0815  3443               	retlw	67	;'C'
   306  0816  343A               	retlw	58	;':'
   307  0817  3425               	retlw	37	;'%'
   308  0818  3469               	retlw	105	;'i'
   309  0819  3420               	retlw	32	;' '
   310  081A  344C               	retlw	76	;'L'
   311  081B  343A               	retlw	58	;':'
   312  081C  3425               	retlw	37	;'%'
   313  081D  3469               	retlw	105	;'i'
   314  081E  3420               	retlw	32	;' '
   315  081F  3453               	retlw	83	;'S'
   316  0820  3431               	retlw	49	;'1'
   317  0821  343A               	retlw	58	;':'
   318  0822  3425               	retlw	37	;'%'
   319  0823  3469               	retlw	105	;'i'
   320  0824  3400               	retlw	0
   321  0825                     STR_2:
   322  0825  3453               	retlw	83	;'S'
   323  0826  3432               	retlw	50	;'2'
   324  0827  343A               	retlw	58	;':'
   325  0828  3425               	retlw	37	;'%'
   326  0829  3469               	retlw	105	;'i'
   327  082A  3420               	retlw	32	;' '
   328  082B  3453               	retlw	83	;'S'
   329  082C  3433               	retlw	51	;'3'
   330  082D  343A               	retlw	58	;':'
   331  082E  3425               	retlw	37	;'%'
   332  082F  3469               	retlw	105	;'i'
   333  0830  3420               	retlw	32	;' '
   334  0831  3453               	retlw	83	;'S'
   335  0832  3434               	retlw	52	;'4'
   336  0833  343A               	retlw	58	;':'
   337  0834  3425               	retlw	37	;'%'
   338  0835  3469               	retlw	105	;'i'
   339  0836  3420               	retlw	32	;' '
   340  0837  3400               	retlw	0
   341                           
   342                           	psect	cinit
   343  0015                     start_initialization:	
   344                           ; #config settings
   345                           
   346  0015                     __initialization:
   347                           
   348                           ; Initialize objects allocated to BANK0
   349  0015  1383               	bcf	3,7	;select IRP bank0
   350  0016  3069               	movlw	low (__pdataBANK0+16)
   351  0017  00FD               	movwf	btemp+-1
   352  0018  300D               	movlw	high __pidataBANK0
   353  0019  00FE               	movwf	btemp
   354  001A  304E               	movlw	low __pidataBANK0
   355  001B  00FF               	movwf	btemp+1
   356  001C  3059               	movlw	low __pdataBANK0
   357  001D  0084               	movwf	4
   358  001E  120A  118A  27EF  120A  118A  	fcall	init_ram0
   359                           
   360                           ; Clear objects allocated to BANK1
   361  0023  1683               	bsf	3,5	;RP0=1, select bank1
   362  0024  1303               	bcf	3,6	;RP1=0, select bank1
   363  0025  01B5               	clrf	__pbssBANK1& (0+127)
   364  0026  01B6               	clrf	(__pbssBANK1+1)& (0+127)
   365  0027  01B7               	clrf	(__pbssBANK1+2)& (0+127)
   366  0028  01B8               	clrf	(__pbssBANK1+3)& (0+127)
   367  0029  01B9               	clrf	(__pbssBANK1+4)& (0+127)
   368  002A  01BA               	clrf	(__pbssBANK1+5)& (0+127)
   369  002B  01BB               	clrf	(__pbssBANK1+6)& (0+127)
   370  002C  01BC               	clrf	(__pbssBANK1+7)& (0+127)
   371                           
   372                           ; Clear objects allocated to BANK0
   373  002D  1283               	bcf	3,5	;RP0=0, select bank0
   374  002E  1303               	bcf	3,6	;RP1=0, select bank0
   375  002F  01E9               	clrf	__pbssBANK0& (0+127)
   376  0030  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   377  0031  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   378  0032  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   379  0033                     end_of_initialization:	
   380                           ;End of C runtime variable initialization code
   381                           
   382  0033                     __end_of__initialization:
   383  0033  0183               	clrf	3
   384  0034  120A  118A  2E6E   	ljmp	_main	;jump to C main() function
   385                           
   386                           	psect	bssBANK0
   387  0069                     __pbssBANK0:
   388  0069                     _valor_entry1:
   389  0069                     	ds	4
   390                           
   391                           	psect	dataBANK0
   392  0059                     __pdataBANK0:
   393  0059                     _valor_entry6:
   394  0059                     	ds	4
   395  005D                     _valor_entry5:
   396  005D                     	ds	4
   397  0061                     _valor_entry4:
   398  0061                     	ds	4
   399  0065                     _valor_entry3:
   400  0065                     	ds	4
   401                           
   402                           	psect	bssBANK1
   403  00B5                     __pbssBANK1:
   404  00B5                     _valor_entry2:
   405  00B5                     	ds	4
   406  00B9                     _valor_entry0:
   407  00B9                     	ds	4
   408                           
   409                           	psect	inittext
   410  07EB                     init_fetch0:	
   411                           ;	Called with low address in FSR and high address in W
   412                           
   413  07EB  087E               	movf	btemp,w
   414  07EC  008A               	movwf	10
   415  07ED  087F               	movf	btemp+1,w
   416  07EE  0082               	movwf	2
   417  07EF                     init_ram0:	
   418                           ;Called with:
   419                           ;	high address of idata address in btemp 
   420                           ;	low address of idata address in btemp+1 
   421                           ;	low address of data in FSR
   422                           ;	high address + 1 of data in btemp-1
   423                           
   424  07EF  120A  118A  27EB  120A  118A  	fcall	init_fetch0
   425  07F4  0080               	movwf	0
   426  07F5  0A84               	incf	4,f
   427  07F6  0804               	movf	4,w
   428  07F7  067D               	xorwf	btemp+-1,w
   429  07F8  1903               	btfsc	3,2
   430  07F9  3400               	retlw	0
   431  07FA  0AFF               	incf	btemp+1,f
   432  07FB  1903               	btfsc	3,2
   433  07FC  0AFE               	incf	btemp,f
   434  07FD  2FEF               	goto	init_ram0
   435                           
   436                           	psect	cstackBANK1
   437  00A0                     __pcstackBANK1:
   438  00A0                     ?___flge:
   439  00A0                     ??_iniciaPinos:	
   440                           ; 1 bit 
   441                           
   442  00A0                     ??_recolheTela:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  00A0                     ??_expandeTela:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  00A0                     ??_Lcd_Port:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  00A0                     ?___xxtofl:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  00A0                     Lcd_Port@a:	
   455                           ; 4 bytes @ 0x0
   456                           
   457  00A0                     ___flge@ff1:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  00A0                     ___xxtofl@val:	
   461                           ; 4 bytes @ 0x0
   462                           
   463                           
   464                           ; 4 bytes @ 0x0
   465  00A0                     	ds	1
   466  00A1                     ??_Lcd_Cmd:
   467                           
   468                           ; 1 bytes @ 0x1
   469  00A1                     	ds	2
   470  00A3                     Lcd_Cmd@a:
   471                           
   472                           ; 1 bytes @ 0x3
   473  00A3                     	ds	1
   474  00A4                     ??_Lcd_Init:
   475  00A4                     ??___xxtofl:	
   476                           ; 1 bytes @ 0x4
   477                           
   478  00A4                     ___flge@ff2:	
   479                           ; 1 bytes @ 0x4
   480                           
   481                           
   482                           ; 4 bytes @ 0x4
   483  00A4                     	ds	4
   484  00A8                     ??___flge:
   485  00A8                     ___xxtofl@sign:	
   486                           ; 1 bytes @ 0x8
   487                           
   488                           
   489                           ; 1 bytes @ 0x8
   490  00A8                     	ds	1
   491  00A9                     ___xxtofl@exp:
   492                           
   493                           ; 1 bytes @ 0x9
   494  00A9                     	ds	1
   495  00AA                     ___xxtofl@arg:
   496                           
   497                           ; 4 bytes @ 0xA
   498  00AA                     	ds	2
   499  00AC                     ??_controleEstufas:
   500  00AC                     ??_estufaUm:	
   501                           ; 1 bytes @ 0xC
   502                           
   503  00AC                     ??_estufaDois:	
   504                           ; 1 bytes @ 0xC
   505                           
   506  00AC                     ??_estufaTres:	
   507                           ; 1 bytes @ 0xC
   508                           
   509  00AC                     ??_estufaQuatro:	
   510                           ; 1 bytes @ 0xC
   511                           
   512                           
   513                           ; 1 bytes @ 0xC
   514  00AC                     	ds	2
   515  00AE                     ??_lerSensores:
   516                           
   517                           ; 1 bytes @ 0xE
   518  00AE                     	ds	4
   519  00B2                     ??_main:
   520                           
   521                           ; 1 bytes @ 0x12
   522  00B2                     	ds	3
   523                           
   524                           	psect	cstackCOMMON
   525  0070                     __pcstackCOMMON:
   526  0070                     ?_iniciaPinos:
   527  0070                     ?_lerSensores:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_recolheTela:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_expandeTela:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_controleEstufas:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_atualizaLCD:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_estufaUm:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_estufaDois:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_estufaTres:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_estufaQuatro:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_Lcd_Port:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_Lcd_Cmd:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_Lcd_Clear:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_Lcd_Init:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_Lcd_Write_Char:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_Lcd_Write_String:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_TrataINT:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?i1_Lcd_Port:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ??i1_Lcd_Port:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?i1_Lcd_Cmd:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?i1_recolheTela:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ??i1_recolheTela:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_main:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?___lwdiv:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0070                     ?___fltol:	
   597                           ; 2 bytes @ 0x0
   598                           
   599  0070                     i1Lcd_Port@a:	
   600                           ; 4 bytes @ 0x0
   601                           
   602  0070                     ___lwdiv@divisor:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ___fltol@f1:	
   606                           ; 2 bytes @ 0x0
   607                           
   608                           
   609                           ; 4 bytes @ 0x0
   610  0070                     	ds	1
   611  0071                     ??_Lcd_Write_Char:
   612  0071                     ??i1_Lcd_Cmd:	
   613                           ; 1 bytes @ 0x1
   614                           
   615                           
   616                           ; 1 bytes @ 0x1
   617  0071                     	ds	1
   618  0072                     Lcd_Write_Char@temp:
   619  0072                     ___lwdiv@dividend:	
   620                           ; 1 bytes @ 0x2
   621                           
   622                           
   623                           ; 2 bytes @ 0x2
   624  0072                     	ds	1
   625  0073                     Lcd_Write_Char@y:
   626  0073                     i1Lcd_Cmd@a:	
   627                           ; 1 bytes @ 0x3
   628                           
   629                           
   630                           ; 1 bytes @ 0x3
   631  0073                     	ds	1
   632  0074                     ??_Lcd_Clear:
   633  0074                     ?_Lcd_Set_Cursor:	
   634                           ; 1 bytes @ 0x4
   635                           
   636  0074                     ??___fltol:	
   637                           ; 1 bytes @ 0x4
   638                           
   639  0074                     ??___lwdiv:	
   640                           ; 1 bytes @ 0x4
   641                           
   642  0074                     Lcd_Set_Cursor@b:	
   643                           ; 1 bytes @ 0x4
   644                           
   645  0074                     Lcd_Write_Char@a:	
   646                           ; 1 bytes @ 0x4
   647                           
   648                           
   649                           ; 1 bytes @ 0x4
   650  0074                     	ds	1
   651  0075                     ??_Lcd_Set_Cursor:
   652  0075                     ??_Lcd_Write_String:	
   653                           ; 1 bytes @ 0x5
   654                           
   655  0075                     ___lwdiv@quotient:	
   656                           ; 1 bytes @ 0x5
   657                           
   658                           
   659                           ; 2 bytes @ 0x5
   660  0075                     	ds	1
   661  0076                     Lcd_Write_String@i:
   662                           
   663                           ; 2 bytes @ 0x6
   664  0076                     	ds	1
   665  0077                     Lcd_Set_Cursor@a:
   666  0077                     ___lwdiv@counter:	
   667                           ; 1 bytes @ 0x7
   668                           
   669                           
   670                           ; 1 bytes @ 0x7
   671  0077                     	ds	1
   672  0078                     ?___lwmod:
   673  0078                     Lcd_Set_Cursor@z:	
   674                           ; 2 bytes @ 0x8
   675                           
   676  0078                     Lcd_Write_String@a:	
   677                           ; 1 bytes @ 0x8
   678                           
   679  0078                     ___lwmod@divisor:	
   680                           ; 1 bytes @ 0x8
   681                           
   682                           
   683                           ; 2 bytes @ 0x8
   684  0078                     	ds	1
   685  0079                     Lcd_Set_Cursor@y:
   686  0079                     ___fltol@sign1:	
   687                           ; 1 bytes @ 0x9
   688                           
   689                           
   690                           ; 1 bytes @ 0x9
   691  0079                     	ds	1
   692  007A                     Lcd_Set_Cursor@temp:
   693  007A                     ___fltol@exp1:	
   694                           ; 1 bytes @ 0xA
   695                           
   696  007A                     ___lwmod@dividend:	
   697                           ; 1 bytes @ 0xA
   698                           
   699                           
   700                           ; 2 bytes @ 0xA
   701  007A                     	ds	2
   702  007C                     ??___lwmod:
   703                           
   704                           ; 1 bytes @ 0xC
   705  007C                     	ds	1
   706  007D                     ___lwmod@counter:
   707                           
   708                           ; 1 bytes @ 0xD
   709  007D                     	ds	1
   710                           
   711                           	psect	cstackBANK0
   712  0020                     __pcstackBANK0:
   713  0020                     ?_sprintf:
   714  0020                     sprintf@f:	
   715                           ; 2 bytes @ 0x0
   716                           
   717                           
   718                           ; 1 bytes @ 0x0
   719  0020                     	ds	9
   720  0029                     ??_sprintf:
   721                           
   722                           ; 1 bytes @ 0x9
   723  0029                     	ds	3
   724  002C                     sprintf@ap:
   725                           
   726                           ; 1 bytes @ 0xC
   727  002C                     	ds	1
   728  002D                     sprintf@flag:
   729                           
   730                           ; 1 bytes @ 0xD
   731  002D                     	ds	1
   732  002E                     sprintf@prec:
   733                           
   734                           ; 1 bytes @ 0xE
   735  002E                     	ds	1
   736  002F                     sprintf@val:
   737                           
   738                           ; 2 bytes @ 0xF
   739  002F                     	ds	2
   740  0031                     sprintf@sp:
   741                           
   742                           ; 1 bytes @ 0x11
   743  0031                     	ds	1
