

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 20:45:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   446                           ;	low address of data in FSR
   447                           ;	high address + 1 of data in btemp-1
   448                           
   449  0DF2  120A  158A  25EE  120A  158A  	fcall	init_fetch0
   450  0DF7  0080               	movwf	0
   451  0DF8  0A84               	incf	4,f
   452  0DF9  0804               	movf	4,w
   453  0DFA  067D               	xorwf	btemp+-1,w
   454  0DFB  1903               	btfsc	3,2
   455  0DFC  3400               	retlw	0
   456  0DFD  0AFF               	incf	btemp+1,f
   457  0DFE  1903               	btfsc	3,2
   458  0DFF  0AFE               	incf	btemp,f
   459  0E00  2DF2               	goto	init_ram0
   460                           
   461                           	psect	cstackBANK1
   462  00A0                     __pcstackBANK1:
   463  00A0                     atualizaLCD@buffer0:
   464                           
   465                           ; 16 bytes @ 0x0
   466  00A0                     	ds	16
   467  00B0                     atualizaLCD@buffer1:
   468                           
   469                           ; 16 bytes @ 0x10
   470  00B0                     	ds	16
   471                           
   472                           	psect	cstackCOMMON
   473  0070                     __pcstackCOMMON:
   474  0070                     ?_iniciaPinos:
   475  0070                     ?_lerSensores:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_atualizaLCD:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_recolheTela:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_expandeTela:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_paraTela:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_controleEstufas:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_estufaUm:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_estufaDois:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_estufaTres:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_estufaQuatro:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_Lcd_Port:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_Lcd_Cmd:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_Lcd_Clear:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_Lcd_Init:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_Lcd_Write_Char:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_Lcd_Write_String:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_TrataINT:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?i1_recolheTela:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??i1_recolheTela:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_main:	
   533                           ; 1 bytes @ 0x0
   534                           
   535                           
   536                           ; 2 bytes @ 0x0
   537  0070                     	ds	2
   538  0072                     ??_TrataINT:
   539                           
   540                           ; 1 bytes @ 0x2
   541  0072                     	ds	2
   542  0074                     ??_iniciaPinos:
   543  0074                     ??_recolheTela:	
   544                           ; 1 bytes @ 0x4
   545                           
   546  0074                     ??_expandeTela:	
   547                           ; 1 bytes @ 0x4
   548                           
   549  0074                     ??_paraTela:	
   550                           ; 1 bytes @ 0x4
   551                           
   552  0074                     ??_Lcd_Port:	
   553                           ; 1 bytes @ 0x4
   554                           
   555  0074                     ??___lwdiv:	
   556                           ; 1 bytes @ 0x4
   557                           
   558  0074                     Lcd_Port@a:	
   559                           ; 1 bytes @ 0x4
   560                           
   561  0074                     ___fltol@sign1:	
   562                           ; 1 bytes @ 0x4
   563                           
   564                           
   565                           ; 1 bytes @ 0x4
   566  0074                     	ds	1
   567  0075                     ??_Lcd_Write_Char:
   568  0075                     ??___lwmod:	
   569                           ; 1 bytes @ 0x5
   570                           
   571  0075                     Lcd_Cmd@a:	
   572                           ; 1 bytes @ 0x5
   573                           
   574  0075                     ___fltol@exp1:	
   575                           ; 1 bytes @ 0x5
   576                           
   577                           
   578                           ; 1 bytes @ 0x5
   579  0075                     	ds	1
   580  0076                     ??_controleEstufas:
   581  0076                     ??_estufaUm:	
   582                           ; 1 bytes @ 0x6
   583                           
   584  0076                     ??_estufaDois:	
   585                           ; 1 bytes @ 0x6
   586                           
   587  0076                     ??_estufaTres:	
   588                           ; 1 bytes @ 0x6
   589                           
   590  0076                     ??_estufaQuatro:	
   591                           ; 1 bytes @ 0x6
   592                           
   593  0076                     ??_Lcd_Clear:	
   594                           ; 1 bytes @ 0x6
   595                           
   596                           
   597                           	psect	cstackBANK0
   598  0020                     __pcstackBANK0:	
   599                           ; 1 bytes @ 0x6
   600                           
   601  0020                     ?___flge:
   602  0020                     ??_Lcd_Cmd:	
   603                           ; 1 bit 
   604                           
   605  0020                     ?___lwdiv:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0020                     ?___fltol:	
   609                           ; 2 bytes @ 0x0
   610                           
   611  0020                     ?___xxtofl:	
   612                           ; 4 bytes @ 0x0
   613                           
   614  0020                     Lcd_Write_Char@temp:	
   615                           ; 4 bytes @ 0x0
   616                           
   617  0020                     ___lwdiv@divisor:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0020                     ___flge@ff1:	
   621                           ; 2 bytes @ 0x0
   622                           
   623  0020                     ___fltol@f1:	
   624                           ; 4 bytes @ 0x0
   625                           
   626  0020                     ___xxtofl@val:	
   627                           ; 4 bytes @ 0x0
   628                           
   629                           
   630                           ; 4 bytes @ 0x0
   631  0020                     	ds	1
   632  0021                     Lcd_Write_Char@y:
   633                           
   634                           ; 1 bytes @ 0x1
   635  0021                     	ds	1
   636  0022                     ?_Lcd_Set_Cursor:
   637  0022                     ??_Lcd_Init:	
   638                           ; 1 bytes @ 0x2
   639                           
   640  0022                     Lcd_Set_Cursor@b:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0022                     Lcd_Write_Char@a:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0022                     ___lwdiv@dividend:	
   647                           ; 1 bytes @ 0x2
   648                           
   649                           
   650                           ; 2 bytes @ 0x2
   651  0022                     	ds	1
   652  0023                     ??_Lcd_Set_Cursor:
   653  0023                     ??_Lcd_Write_String:	
   654                           ; 1 bytes @ 0x3
   655                           
   656                           
   657                           ; 1 bytes @ 0x3
   658  0023                     	ds	1
   659  0024                     ??___fltol:
   660  0024                     ??___xxtofl:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0024                     ___lwdiv@counter:	
   664                           ; 1 bytes @ 0x4
   665                           
   666  0024                     Lcd_Write_String@i:	
   667                           ; 1 bytes @ 0x4
   668                           
   669  0024                     ___flge@ff2:	
   670                           ; 2 bytes @ 0x4
   671                           
   672                           
   673                           ; 4 bytes @ 0x4
   674  0024                     	ds	1
   675  0025                     Lcd_Set_Cursor@a:
   676  0025                     ___lwdiv@quotient:	
   677                           ; 1 bytes @ 0x5
   678                           
   679                           
   680                           ; 2 bytes @ 0x5
   681  0025                     	ds	1
   682  0026                     Lcd_Set_Cursor@z:
   683  0026                     Lcd_Write_String@a:	
   684                           ; 1 bytes @ 0x6
   685                           
   686                           
   687                           ; 1 bytes @ 0x6
   688  0026                     	ds	1
   689  0027                     ?___lwmod:
   690  0027                     Lcd_Set_Cursor@y:	
   691                           ; 2 bytes @ 0x7
   692                           
   693  0027                     ___lwmod@divisor:	
   694                           ; 1 bytes @ 0x7
   695                           
   696                           
   697                           ; 2 bytes @ 0x7
   698  0027                     	ds	1
   699  0028                     ??___flge:
   700  0028                     Lcd_Set_Cursor@temp:	
   701                           ; 1 bytes @ 0x8
   702                           
   703  0028                     ___xxtofl@sign:	
   704                           ; 1 bytes @ 0x8
   705                           
   706                           
   707                           ; 1 bytes @ 0x8
   708  0028                     	ds	1
   709  0029                     ___xxtofl@exp:
   710  0029                     ___lwmod@dividend:	
   711                           ; 1 bytes @ 0x9
   712                           
   713                           
   714                           ; 2 bytes @ 0x9
   715  0029                     	ds	1
   716  002A                     ___xxtofl@arg:
   717                           
   718                           ; 4 bytes @ 0xA
   719  002A                     	ds	1
   720  002B                     ___lwmod@counter:
   721                           
   722                           ; 1 bytes @ 0xB
   723  002B                     	ds	1
   724  002C                     ?_sprintf:
   725  002C                     sprintf@f:	
