

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 05 21:30:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   130  0093                     	;# 
   131  0094                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204                           
   205                           	psect	strings
   206  1000                     __pstrings:
   207  1000                     stringtab:
   208  1000                     __stringtab:
   209                           
   210                           ;	String table - string pointers are 1 byte each
   211  1000  1BFF               	btfsc	btemp+1,7
   212  1001  280A               	ljmp	stringcode
   213  1002  1383               	bcf	3,7
   214  1003  187F               	btfsc	btemp+1,0
   215  1004  1783               	bsf	3,7
   216  1005  0800               	movf	0,w
   217  1006  0A84               	incf	4,f
   218  1007  1903               	skipnz
   219  1008  0AFF               	incf	btemp+1,f
   220  1009  0008               	return
   221  100A                     stringcode:
   222  100A                     stringdir:
   223  100A  3010               	movlw	high stringdir
   224  100B  008A               	movwf	10
   225  100C  0804               	movf	4,w
   226  100D  0A84               	incf	4,f
   227  100E  0782               	addwf	2,f
   228  100F                     __stringbase:
   229  100F  3400               	retlw	0
   230  1010                     __end_of__stringtab:
   231  1010                     __powers_:
   232  1010  3400               	retlw	0
   233  1011  3400               	retlw	0
   234  1012  3480               	retlw	128
   235  1013  343F               	retlw	63
   236  1014  3400               	retlw	0
   237  1015  3400               	retlw	0
   238  1016  3420               	retlw	32
   239  1017  3441               	retlw	65
   240  1018  3400               	retlw	0
   241  1019  3400               	retlw	0
   242  101A  34C8               	retlw	200
   243  101B  3442               	retlw	66
   244  101C  3400               	retlw	0
   245  101D  3400               	retlw	0
   246  101E  347A               	retlw	122
   247  101F  3444               	retlw	68
   248  1020  3400               	retlw	0
   249  1021  3440               	retlw	64
   250  1022  341C               	retlw	28
   251  1023  3446               	retlw	70
   252  1024  3400               	retlw	0
   253  1025  3450               	retlw	80
   254  1026  34C3               	retlw	195
   255  1027  3447               	retlw	71
   256  1028  3400               	retlw	0
   257  1029  3424               	retlw	36
   258  102A  3474               	retlw	116
   259  102B  3449               	retlw	73
   260  102C  3480               	retlw	128
   261  102D  3496               	retlw	150
   262  102E  3418               	retlw	24
   263  102F  344B               	retlw	75
   264  1030  3420               	retlw	32
   265  1031  34BC               	retlw	188
   266  1032  34BE               	retlw	190
   267  1033  344C               	retlw	76
   268  1034  3428               	retlw	40
   269  1035  346B               	retlw	107
   270  1036  346E               	retlw	110
   271  1037  344E               	retlw	78
   272  1038  34F9               	retlw	249
   273  1039  3402               	retlw	2
   274  103A  3415               	retlw	21
   275  103B  3450               	retlw	80
   276  103C  34EC               	retlw	236
   277  103D  3478               	retlw	120
   278  103E  34AD               	retlw	173
   279  103F  3460               	retlw	96
   280  1040  34CA               	retlw	202
   281  1041  34F2               	retlw	242
   282  1042  3449               	retlw	73
   283  1043  3471               	retlw	113
   284  1044                     __end_of__powers_:
   285  1044                     __npowers_:
   286  1044  3400               	retlw	0
   287  1045  3400               	retlw	0
   288  1046  3480               	retlw	128
   289  1047  343F               	retlw	63
   290  1048  34CD               	retlw	205
   291  1049  34CC               	retlw	204
   292  104A  34CC               	retlw	204
   293  104B  343D               	retlw	61
   294  104C  340A               	retlw	10
   295  104D  34D7               	retlw	215
   296  104E  3423               	retlw	35
   297  104F  343C               	retlw	60
   298  1050  346F               	retlw	111
   299  1051  3412               	retlw	18
   300  1052  3483               	retlw	131
   301  1053  343A               	retlw	58
   302  1054  3417               	retlw	23
   303  1055  34B7               	retlw	183
   304  1056  34D1               	retlw	209
   305  1057  3438               	retlw	56
   306  1058  34AC               	retlw	172
   307  1059  34C5               	retlw	197
   308  105A  3427               	retlw	39
   309  105B  3437               	retlw	55
   310  105C  34BD               	retlw	189
   311  105D  3437               	retlw	55
   312  105E  3486               	retlw	134
   313  105F  3435               	retlw	53
   314  1060  3495               	retlw	149
   315  1061  34BF               	retlw	191
   316  1062  34D6               	retlw	214
   317  1063  3433               	retlw	51
   318  1064  3477               	retlw	119
   319  1065  34CC               	retlw	204
   320  1066  342B               	retlw	43
   321  1067  3432               	retlw	50
   322  1068  345F               	retlw	95
   323  1069  3470               	retlw	112
   324  106A  3489               	retlw	137
   325  106B  3430               	retlw	48
   326  106C  34FF               	retlw	255
   327  106D  34E6               	retlw	230
   328  106E  34DB               	retlw	219
   329  106F  342E               	retlw	46
   330  1070  3408               	retlw	8
   331  1071  34E5               	retlw	229
   332  1072  343C               	retlw	60
   333  1073  341E               	retlw	30
   334  1074  3460               	retlw	96
   335  1075  3442               	retlw	66
   336  1076  34A2               	retlw	162
   337  1077  340D               	retlw	13
   338  1078                     __end_of__npowers_:
   339  1078                     _dpowers:
   340  1078  3401               	retlw	1
   341  1079  3400               	retlw	0
   342  107A  3400               	retlw	0
   343  107B  3400               	retlw	0
   344  107C  340A               	retlw	10
   345  107D  3400               	retlw	0
   346  107E  3400               	retlw	0
   347  107F  3400               	retlw	0
   348  1080  3464               	retlw	100
   349  1081  3400               	retlw	0
   350  1082  3400               	retlw	0
   351  1083  3400               	retlw	0
   352  1084  34E8               	retlw	232
   353  1085  3403               	retlw	3
   354  1086  3400               	retlw	0
   355  1087  3400               	retlw	0
   356  1088  3410               	retlw	16
   357  1089  3427               	retlw	39
   358  108A  3400               	retlw	0
   359  108B  3400               	retlw	0
   360  108C  34A0               	retlw	160
   361  108D  3486               	retlw	134
   362  108E  3401               	retlw	1
   363  108F  3400               	retlw	0
   364  1090  3440               	retlw	64
   365  1091  3442               	retlw	66
   366  1092  340F               	retlw	15
   367  1093  3400               	retlw	0
   368  1094  3480               	retlw	128
   369  1095  3496               	retlw	150
   370  1096  3498               	retlw	152
   371  1097  3400               	retlw	0
   372  1098  3400               	retlw	0
   373  1099  34E1               	retlw	225
   374  109A  34F5               	retlw	245
   375  109B  3405               	retlw	5
   376  109C  3400               	retlw	0
   377  109D  34CA               	retlw	202
   378  109E  349A               	retlw	154
   379  109F  343B               	retlw	59
   380  10A0                     __end_of_dpowers:
   381  001E                     _ADRESH	set	30
   382  001F                     _ADCON0bits	set	31
   383  0047                     _RD7	set	71
   384  003A                     _RC2	set	58
   385  003B                     _RC3	set	59
   386  0040                     _RD0	set	64
   387  0046                     _RD6	set	70
   388  0042                     _RD2	set	66
   389  0039                     _RC1	set	57
   390  0044                     _RD4	set	68
   391  0038                     _RC0	set	56
   392  0041                     _RD1	set	65
   393  0043                     _RD3	set	67
   394  0045                     _RD5	set	69
   395  003D                     _RC5	set	61
   396  003C                     _RC4	set	60
   397  003F                     _RC7	set	63
   398  003E                     _RC6	set	62
   399  0031                     _RB1	set	49
   400  0032                     _RB2	set	50
   401  0037                     _RB7	set	55
   402  0036                     _RB6	set	54
   403  0035                     _RB5	set	53
   404  0034                     _RB4	set	52
   405  009E                     _ADRESL	set	158
   406  009F                     _ADCON1bits	set	159
   407  0088                     _TRISD	set	136
   408  0087                     _TRISC	set	135
   409  0085                     _TRISA	set	133
   410  0086                     _TRISB	set	134
   411  10A0                     STR_2:
   412  10A0  3425               	retlw	37	;'%'
   413  10A1  342E               	retlw	46	;'.'
   414  10A2  3432               	retlw	50	;'2'
   415  10A3  3466               	retlw	102	;'f'
   416  10A4  3400               	retlw	0
   417  10A5                     STR_7:
   418  10A5  3453               	retlw	83	;'S'
   419  10A6  3431               	retlw	49	;'1'
   420  10A7  343A               	retlw	58	;':'
   421  10A8  3400               	retlw	0
   422  10A9                     STR_9:
   423  10A9  3453               	retlw	83	;'S'
   424  10AA  3432               	retlw	50	;'2'
   425  10AB  343A               	retlw	58	;':'
   426  10AC  3400               	retlw	0
   427  10AD                     STR_11:
   428  10AD  3453               	retlw	83	;'S'
   429  10AE  3433               	retlw	51	;'3'
   430  10AF  343A               	retlw	58	;':'
   431  10B0  3400               	retlw	0
   432  10B1                     STR_13:
   433  10B1  3453               	retlw	83	;'S'
   434  10B2  3434               	retlw	52	;'4'
   435  10B3  343A               	retlw	58	;':'
   436  10B4  3400               	retlw	0
   437  10B5                     STR_3:
   438  10B5  3441               	retlw	65	;'A'
   439  10B6  343A               	retlw	58	;':'
   440  10B7  3400               	retlw	0
   441  10B8                     STR_1:
   442  10B8  3443               	retlw	67	;'C'
   443  10B9  343A               	retlw	58	;':'
   444  10BA  3400               	retlw	0
   445  10BB                     STR_5:
   446  10BB  344C               	retlw	76	;'L'
   447  10BC  343A               	retlw	58	;':'
   448  10BD  3400               	retlw	0
   449  10A0                     
   450                           	psect	cinit
   451  07E2                     start_initialization:	
   452                           ; #config settings
   453                           
   454  07E2                     __initialization:
   455                           
   456                           ; Clear objects allocated to BANK1
   457  07E2  1383               	bcf	3,7	;select IRP bank0
   458  07E3  30C6               	movlw	low __pbssBANK1
   459  07E4  0084               	movwf	4
   460  07E5  30E2               	movlw	low (__pbssBANK1+28)
   461  07E6  160A  158A  20FF  120A  118A  	fcall	clear_ram0
   462                           
   463                           ; Clear objects allocated to BANK3
   464  07EB  1783               	bsf	3,7	;select IRP bank2
   465  07EC  3090               	movlw	low __pbssBANK3
   466  07ED  0084               	movwf	4
   467  07EE  30E0               	movlw	low (__pbssBANK3+80)
   468  07EF  160A  158A  20FF  120A  118A  	fcall	clear_ram0
   469                           
   470                           ; Clear objects allocated to BANK2
   471  07F4  3010               	movlw	low __pbssBANK2
   472  07F5  0084               	movwf	4
   473  07F6  304C               	movlw	low (__pbssBANK2+60)
   474  07F7  160A  158A  20FF  120A  118A  	fcall	clear_ram0
   475  07FC                     end_of_initialization:	
   476                           ;End of C runtime variable initialization code
   477                           
   478  07FC                     __end_of__initialization:
   479  07FC  0183               	clrf	3
   480  07FD  120A  158A  2814   	ljmp	_main	;jump to C main() function
   481                           
   482                           	psect	bssBANK1
   483  00C6                     __pbssBANK1:
   484  00C6                     _valor_entry6:
   485  00C6                     	ds	4
   486  00CA                     _valor_entry5:
   487  00CA                     	ds	4
   488  00CE                     _valor_entry4:
   489  00CE                     	ds	4
   490  00D2                     _valor_entry3:
   491  00D2                     	ds	4
   492  00D6                     _valor_entry2:
   493  00D6                     	ds	4
   494  00DA                     _valor_entry1:
   495  00DA                     	ds	4
   496  00DE                     _valor_entry0:
   497  00DE                     	ds	4
   498                           
   499                           	psect	bssBANK3
   500  0190                     __pbssBANK3:
   501  0190                     _buffer3:
   502  0190                     	ds	20
   503  01A4                     _buffer2:
   504  01A4                     	ds	20
   505  01B8                     _buffer1:
   506  01B8                     	ds	20
   507  01CC                     _buffer0:
   508  01CC                     	ds	20
   509                           
   510                           	psect	bssBANK2
   511  0110                     __pbssBANK2:
   512  0110                     _buffer6:
   513  0110                     	ds	20
   514  0124                     _buffer5:
   515  0124                     	ds	20
   516  0138                     _buffer4:
   517  0138                     	ds	20
   518                           
   519                           	psect	clrtext
   520  18FF                     clear_ram0:	
   521                           ;	Called with FSR containing the base address, and
   522                           ;	W with the last address+1
   523                           
   524  18FF  0064               	clrwdt	;clear the watchdog before getting into this loop
   525  1900                     clrloop0:
   526  1900  0180               	clrf	0	;clear RAM location pointed to by FSR
   527  1901  0A84               	incf	4,f	;increment pointer
   528  1902  0604               	xorwf	4,w	;XOR with final address
   529  1903  1903               	btfsc	3,2	;have we reached the end yet?
   530  1904  3400               	retlw	0	;all done for this memory range, return
   531  1905  0604               	xorwf	4,w	;XOR again to restore value
   532  1906  2900               	goto	clrloop0	;do the next byte
   533                           
   534                           	psect	cstackBANK1
   535  00A0                     __pcstackBANK1:
   536  00A0                     ?_sprintf:
   537  00A0                     sprintf@f:	
   538                           ; 2 bytes @ 0x0
   539                           
   540                           
   541                           ; 1 bytes @ 0x0
   542  00A0                     	ds	5
   543  00A5                     ??_sprintf:
   544                           
   545                           ; 1 bytes @ 0x5
   546  00A5                     	ds	5
   547  00AA                     _sprintf$932:
   548                           
   549                           ; 4 bytes @ 0xA
   550  00AA                     	ds	4
   551  00AE                     sprintf@ap:
   552                           
   553                           ; 1 bytes @ 0xE
   554  00AE                     	ds	1
   555  00AF                     sprintf@flag:
   556                           
   557                           ; 2 bytes @ 0xF
   558  00AF                     	ds	2
   559  00B1                     sprintf@val:
   560                           
   561                           ; 4 bytes @ 0x11
   562  00B1                     	ds	4
   563  00B5                     sprintf@eexp:
   564                           
   565                           ; 2 bytes @ 0x15
   566  00B5                     	ds	2
   567  00B7                     sprintf@tmpval:
   568                           
   569                           ; 4 bytes @ 0x17
   570  00B7                     	ds	4
   571  00BB                     sprintf@prec:
   572                           
   573                           ; 2 bytes @ 0x1B
   574  00BB                     	ds	2
   575  00BD                     sprintf@sp:
   576                           
   577                           ; 1 bytes @ 0x1D
   578  00BD                     	ds	1
   579  00BE                     sprintf@fval:
   580                           
   581                           ; 4 bytes @ 0x1E
   582  00BE                     	ds	4
   583  00C2                     sprintf@c:
   584                           
   585                           ; 1 bytes @ 0x22
   586  00C2                     	ds	1
   587  00C3                     ??_main:
   588                           
   589                           ; 1 bytes @ 0x23
   590  00C3                     	ds	3
   591                           
   592                           	psect	cstackCOMMON
   593  0070                     __pcstackCOMMON:
   594  0070                     ?_isdigit:
   595  0070                     ?___fleq:	
   596                           ; 1 bit 
   597                           
   598  0070                     ?___flge:	
   599                           ; 1 bit 
   600                           
   601  0070                     ?_lerSensores:	
   602                           ; 1 bit 
   603                           
   604  0070                     ?_expandeTela:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ??_expandeTela:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_recolheTela:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ??_recolheTela:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_atualizaLCD:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ??_isdigit:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_Lcd_Port:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ??_Lcd_Port:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_Lcd_Cmd:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_Lcd_Clear:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_Lcd_Init:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_Lcd_Write_Char:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?__Umul8_16:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_main:	
   644                           ; 2 bytes @ 0x0
   645                           
   646  0070                     ?___wmul:	
   647                           ; 2 bytes @ 0x0
   648                           
   649  0070                     ?___awmod:	
   650                           ; 2 bytes @ 0x0
   651                           
   652  0070                     ?___lwmod:	
   653                           ; 2 bytes @ 0x0
   654                           
   655  0070                     ?__tdiv_to_l_:	
   656                           ; 2 bytes @ 0x0
   657                           
   658  0070                     ?__div_to_l_:	
   659                           ; 4 bytes @ 0x0
   660                           
   661  0070                     ?___lldiv:	
   662                           ; 4 bytes @ 0x0
   663                           
   664  0070                     ?___flneg:	
   665                           ; 4 bytes @ 0x0
   666                           
   667  0070                     ?___llmod:	
   668                           ; 4 bytes @ 0x0
   669                           
   670  0070                     ?___xxtofl:	
   671                           ; 4 bytes @ 0x0
   672                           
   673  0070                     Lcd_Port@a:	
   674                           ; 4 bytes @ 0x0
   675                           
   676  0070                     __Umul8_16@multiplicand:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     _isdigit$743:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ___wmul@multiplier:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ___awmod@divisor:	
   686                           ; 2 bytes @ 0x0
   687                           
   688  0070                     ___lwmod@divisor:	
   689                           ; 2 bytes @ 0x0
   690                           
   691  0070                     ___lldiv@divisor:	
   692                           ; 2 bytes @ 0x0
   693                           
   694  0070                     __div_to_l_@f1:	
   695                           ; 4 bytes @ 0x0
   696                           
   697  0070                     ___fleq@ff1:	
   698                           ; 4 bytes @ 0x0
   699                           
   700  0070                     ___flge@ff1:	
   701                           ; 4 bytes @ 0x0
   702                           
   703  0070                     ___flneg@f1:	
   704                           ; 4 bytes @ 0x0
   705                           
   706  0070                     __tdiv_to_l_@f1:	
   707                           ; 4 bytes @ 0x0
   708                           
   709  0070                     ___llmod@divisor:	
   710                           ; 4 bytes @ 0x0
   711                           
   712  0070                     ___xxtofl@val:	
   713                           ; 4 bytes @ 0x0
   714                           
   715                           
   716                           ; 4 bytes @ 0x0
   717  0070                     	ds	1
   718  0071                     ??_Lcd_Cmd:
   719  0071                     ??_Lcd_Write_Char:	
   720                           ; 1 bytes @ 0x1
   721                           
   722  0071                     isdigit@c:	
   723                           ; 1 bytes @ 0x1
   724                           
   725                           
   726                           ; 1 bytes @ 0x1
   727  0071                     	ds	1
   728  0072                     ??__Umul8_16:
